/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    private
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      def hooks
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        example_group_instance.singleton_class.hooks
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;rspec-core-3.5.4&#x2F;lib&#x2F;rspec&#x2F;core&#x2F;hooks.rb</code> in
[35mdev_1            |[0m                 <code><strong>execute_with</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="368"
[35mdev_1            |[0m                   class="pre-context" id="pre-67"
[35mdev_1            |[0m                   onclick="toggle(67);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          RSpec.configuration.reporter.notify_non_example_exception(e, &quot;An error occurred in an `after(:context)` hook.&quot;)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      # @private
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      class AroundHook &lt; Hook
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        def execute_with(example, procsy)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="375" class="context" id="67"
[35mdev_1            |[0m                   onclick="toggle(67);">
[35mdev_1            |[0m                 <li class="context-line" id="context-67"><code>          example.instance_exec(procsy, &amp;block)</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="376" class="post-context"
[35mdev_1            |[0m                   id="post-67" onclick="toggle(67);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          return if procsy.executed?
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          Pending.mark_skipped!(example,
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>                                &quot;#{hook_description} did not execute the example&quot;)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        if Proc.method_defined?(:source_location)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          def hook_description
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info system">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;rspec-core-3.5.4&#x2F;lib&#x2F;rspec&#x2F;core&#x2F;hooks.rb</code> in
[35mdev_1            |[0m                 <code><strong>block (2 levels) in run_around_example_hooks_for</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code system">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="599"
[35mdev_1            |[0m                   class="pre-context" id="pre-68"
[35mdev_1            |[0m                   onclick="toggle(68);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>            group.hooks.matching_hooks_for(:around, :example, example)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          return yield if hooks.empty? # exit early to avoid the extra allocation cost of `Example::Procsy`
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          initial_procsy = Example::Procsy.new(example) { yield }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>          hooks.inject(initial_procsy) do |procsy, around_hook|
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="606" class="context" id="68"
[35mdev_1            |[0m                   onclick="toggle(68);">
